PNG_Filename,JPG_Filename,Unique_ID,Unique_Name,Name_withDuplicates,PokeNum_withDuplicates,Primary,Secondary,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
178.png,178.jpg,178,Xatu,Xatu,178,Psychic,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
179.png,179.jpg,179,Mareep,Mareep,179,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180.png,180.jpg,180,Flaaffy,Flaaffy,180,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181.png,181.jpg,181,Ampharos,Ampharos,181,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181-mega.png,181-mega.jpg,181-mega,Ampharos-mega,Ampharos,181,Electric,Dragon,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182.png,182.jpg,182,Bellossom,Bellossom,182,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
183.png,183.jpg,183,Marill,Marill,183,Water,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
184.png,184.jpg,184,Azumarill,Azumarill,184,Water,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
185.png,185.jpg,185,Sudowoodo,Sudowoodo,185,Rock,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186.png,186.jpg,186,Politoed,Politoed,186,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
187.png,187.jpg,187,Hoppip,Hoppip,187,Grass,Flying,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
188.png,188.jpg,188,Skiploom,Skiploom,188,Grass,Flying,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
189.png,189.jpg,189,Jumpluff,Jumpluff,189,Grass,Flying,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
190.png,190.jpg,190,Aipom,Aipom,190,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
191.png,191.jpg,191,Sunkern,Sunkern,191,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192.png,192.jpg,192,Sunflora,Sunflora,192,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
193.png,193.jpg,193,Yanma,Yanma,193,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
194.png,194.jpg,194,Wooper,Wooper,194,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
195.png,195.jpg,195,Quagsire,Quagsire,195,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
196.png,196.jpg,196,Espeon,Espeon,196,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
197.png,197.jpg,197,Umbreon,Umbreon,197,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198.png,198.jpg,198,Murkrow,Murkrow,198,Dark,Flying,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
199.png,199.jpg,199,Slowking,Slowking,199,Water,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
200.png,200.jpg,200,Misdreavus,Misdreavus,200,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
201-f.png,201-f.jpg,201-f,Unown-f,Unown,201,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
202.png,202.jpg,202,Wobbuffet,Wobbuffet,202,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
203.png,203.jpg,203,Girafarig,Girafarig,203,Normal,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
204.png,204.jpg,204,Pineco,Pineco,204,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205.png,205.jpg,205,Forretress,Forretress,205,Bug,Steel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
206.png,206.jpg,206,Dunsparce,Dunsparce,206,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207.png,207.jpg,207,Gligar,Gligar,207,Ground,Flying,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
208.png,208.jpg,208,Steelix,Steelix,208,Steel,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
208-mega.png,208-mega.jpg,208-mega,Steelix-mega,Steelix,208,Steel,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
209.png,209.jpg,209,Snubbull,Snubbull,209,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210.png,210.jpg,210,Granbull,Granbull,210,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
211.png,211.jpg,211,Qwilfish,Qwilfish,211,Water,Poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
212.png,212.jpg,212,Scizor,Scizor,212,Bug,Steel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
212-mega.png,212-mega.jpg,212-mega,Scizor-mega,Scizor,212,Bug,Steel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
213.png,213.jpg,213,Shuckle,Shuckle,213,Bug,Rock,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
214.png,214.jpg,214,Heracross,Heracross,214,Bug,Fighting,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
214-mega.png,214-mega.jpg,214-mega,Heracross-mega,Heracross,214,Bug,Fighting,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
215.png,215.jpg,215,Sneasel,Sneasel,215,Dark,Ice,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
216.png,216.jpg,216,Teddiursa,Teddiursa,216,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
217.png,217.jpg,217,Ursaring,Ursaring,217,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
218.png,218.jpg,218,Slugma,Slugma,218,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
219.png,219.jpg,219,Magcargo,Magcargo,219,Fire,Rock,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
220.png,220.jpg,220,Swinub,Swinub,220,Ice,Ground,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
221.png,221.jpg,221,Piloswine,Piloswine,221,Ice,Ground,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
222.png,222.jpg,222,Corsola,Corsola,222,Water,Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
223.png,223.jpg,223,Remoraid,Remoraid,223,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224.png,224.jpg,224,Octillery,Octillery,224,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
225.png,225.jpg,225,Delibird,Delibird,225,Ice,Flying,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
226.png,226.jpg,226,Mantine,Mantine,226,Water,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
227.png,227.jpg,227,Skarmory,Skarmory,227,Steel,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
228.png,228.jpg,228,Houndour,Houndour,228,Dark,Fire,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229.png,229.jpg,229,Houndoom,Houndoom,229,Dark,Fire,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229-mega.png,229-mega.jpg,229-mega,Houndoom-mega,Houndoom,229,Dark,Fire,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
230.png,230.jpg,230,Kingdra,Kingdra,230,Water,Dragon,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
231.png,231.jpg,231,Phanpy,Phanpy,231,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
232.png,232.jpg,232,Donphan,Donphan,232,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
233.png,233.jpg,233,Porygon2,Porygon2,233,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
234.png,234.jpg,234,Stantler,Stantler,234,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
235.png,235.jpg,235,Smeargle,Smeargle,235,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
236.png,236.jpg,236,Tyrogue,Tyrogue,236,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
237.png,237.jpg,237,Hitmontop,Hitmontop,237,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
238.png,238.jpg,238,Smoochum,Smoochum,238,Ice,Psychic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
239.png,239.jpg,239,Elekid,Elekid,239,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240.png,240.jpg,240,Magby,Magby,240,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241.png,241.jpg,241,Miltank,Miltank,241,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
242.png,242.jpg,242,Blissey,Blissey,242,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
243.png,243.jpg,243,Raikou,Raikou,243,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244.png,244.jpg,244,Entei,Entei,244,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
245.png,245.jpg,245,Suicune,Suicune,245,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
246.png,246.jpg,246,Larvitar,Larvitar,246,Rock,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
247.png,247.jpg,247,Pupitar,Pupitar,247,Rock,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
248.png,248.jpg,248,Tyranitar,Tyranitar,248,Rock,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
248-mega.png,248-mega.jpg,248-mega,Tyranitar-mega,Tyranitar,248,Rock,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249.png,249.jpg,249,Lugia,Lugia,249,Psychic,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
250.png,250.jpg,250,Ho-Oh,Ho-Oh,250,Fire,Flying,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
251.png,251.jpg,251,Celebi,Celebi,251,Grass,Psychic,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
252.png,252.jpg,252,Treecko,Treecko,252,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
253.png,253.jpg,253,Grovyle,Grovyle,253,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
254.png,254.jpg,254,Sceptile,Sceptile,254,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
254-mega.png,254-mega.jpg,254-mega,Sceptile-mega,Sceptile,254,Grass,Dragon,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
255.png,255.jpg,255,Torchic,Torchic,255,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
256.png,256.jpg,256,Combusken,Combusken,256,Fire,Fighting,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
257.png,257.jpg,257,Blaziken,Blaziken,257,Fire,Fighting,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
257-mega.png,257-mega.jpg,257-mega,Blaziken-mega,Blaziken,257,Fire,Fighting,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
258.png,258.jpg,258,Mudkip,Mudkip,258,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
259.png,259.jpg,259,Marshtomp,Marshtomp,259,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
260.png,260.jpg,260,Swampert,Swampert,260,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
260-mega.png,260-mega.jpg,260-mega,Swampert-mega,Swampert,260,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
261.png,261.jpg,261,Poochyena,Poochyena,261,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262.png,262.jpg,262,Mightyena,Mightyena,262,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263.png,263.jpg,263,Zigzagoon,Zigzagoon,263,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
264.png,264.jpg,264,Linoone,Linoone,264,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
265.png,265.jpg,265,Wurmple,Wurmple,265,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266.png,266.jpg,266,Silcoon,Silcoon,266,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267.png,267.jpg,267,Beautifly,Beautifly,267,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
268.png,268.jpg,268,Cascoon,Cascoon,268,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269.png,269.jpg,269,Dustox,Dustox,269,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
270.png,270.jpg,270,Lotad,Lotad,270,Water,Grass,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
271.png,271.jpg,271,Lombre,Lombre,271,Water,Grass,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
272.png,272.jpg,272,Ludicolo,Ludicolo,272,Water,Grass,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
273.png,273.jpg,273,Seedot,Seedot,273,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
274.png,274.jpg,274,Nuzleaf,Nuzleaf,274,Grass,Dark,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
275.png,275.jpg,275,Shiftry,Shiftry,275,Grass,Dark,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
276.png,276.jpg,276,Taillow,Taillow,276,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
277.png,277.jpg,277,Swellow,Swellow,277,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
278.png,278.jpg,278,Wingull,Wingull,278,Water,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
279.png,279.jpg,279,Pelipper,Pelipper,279,Water,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
280.png,280.jpg,280,Ralts,Ralts,280,Psychic,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
281.png,281.jpg,281,Kirlia,Kirlia,281,Psychic,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
282.png,282.jpg,282,Gardevoir,Gardevoir,282,Psychic,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
282-mega.png,282-mega.jpg,282-mega,Gardevoir-mega,Gardevoir,282,Psychic,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
283.png,283.jpg,283,Surskit,Surskit,283,Bug,Water,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
284.png,284.jpg,284,Masquerain,Masquerain,284,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
285.png,285.jpg,285,Shroomish,Shroomish,285,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
286.png,286.jpg,286,Breloom,Breloom,286,Grass,Fighting,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
287.png,287.jpg,287,Slakoth,Slakoth,287,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
288.png,288.jpg,288,Vigoroth,Vigoroth,288,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
289.png,289.jpg,289,Slaking,Slaking,289,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
290.png,290.jpg,290,Nincada,Nincada,290,Bug,Ground,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
291.png,291.jpg,291,Ninjask,Ninjask,291,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
292.png,292.jpg,292,Shedinja,Shedinja,292,Bug,Ghost,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
293.png,293.jpg,293,Whismur,Whismur,293,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
294.png,294.jpg,294,Loudred,Loudred,294,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
295.png,295.jpg,295,Exploud,Exploud,295,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
296.png,296.jpg,296,Makuhita,Makuhita,296,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
297.png,297.jpg,297,Hariyama,Hariyama,297,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
298.png,298.jpg,298,Azurill,Azurill,298,Normal,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
299.png,299.jpg,299,Nosepass,Nosepass,299,Rock,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
300.png,300.jpg,300,Skitty,Skitty,300,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
301.png,301.jpg,301,Delcatty,Delcatty,301,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
302.png,302.jpg,302,Sableye,Sableye,302,Dark,Ghost,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
302-mega.png,302-mega.jpg,302-mega,Sableye-mega,Sableye,302,Dark,Ghost,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
303.png,303.jpg,303,Mawile,Mawile,303,Steel,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
303-mega.png,303-mega.jpg,303-mega,Mawile-mega,Mawile,303,Steel,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
304.png,304.jpg,304,Aron,Aron,304,Steel,Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
305.png,305.jpg,305,Lairon,Lairon,305,Steel,Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
306.png,306.jpg,306,Aggron,Aggron,306,Steel,Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
306-mega.png,306-mega.jpg,306-mega,Aggron-mega,Aggron,306,Steel,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
307.png,307.jpg,307,Meditite,Meditite,307,Fighting,Psychic,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
308.png,308.jpg,308,Medicham,Medicham,308,Fighting,Psychic,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
308-mega.png,308-mega.jpg,308-mega,Medicham-mega,Medicham,308,Fighting,Psychic,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
309.png,309.jpg,309,Electrike,Electrike,309,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310.png,310.jpg,310,Manectric,Manectric,310,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310-mega.png,310-mega.jpg,310-mega,Manectric-mega,Manectric,310,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311.png,311.jpg,311,Plusle,Plusle,311,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312.png,312.jpg,312,Minun,Minun,312,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313.png,313.jpg,313,Volbeat,Volbeat,313,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314.png,314.jpg,314,Illumise,Illumise,314,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315.png,315.jpg,315,Roselia,Roselia,315,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
316.png,316.jpg,316,Gulpin,Gulpin,316,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
317.png,317.jpg,317,Swalot,Swalot,317,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
318.png,318.jpg,318,Carvanha,Carvanha,318,Water,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319.png,319.jpg,319,Sharpedo,Sharpedo,319,Water,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319-mega.png,319-mega.jpg,319-mega,Sharpedo-mega,Sharpedo,319,Water,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
320.png,320.jpg,320,Wailmer,Wailmer,320,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
321.png,321.jpg,321,Wailord,Wailord,321,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
322.png,322.jpg,322,Numel,Numel,322,Fire,Ground,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
323.png,323.jpg,323,Camerupt,Camerupt,323,Fire,Ground,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
323-mega.png,323-mega.jpg,323-mega,Camerupt-mega,Camerupt,323,Fire,Ground,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
324.png,324.jpg,324,Torkoal,Torkoal,324,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
325.png,325.jpg,325,Spoink,Spoink,325,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
326.png,326.jpg,326,Grumpig,Grumpig,326,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
327.png,327.jpg,327,Spinda,Spinda,327,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
328.png,328.jpg,328,Trapinch,Trapinch,328,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
329.png,329.jpg,329,Vibrava,Vibrava,329,Ground,Dragon,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
330.png,330.jpg,330,Flygon,Flygon,330,Ground,Dragon,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
331.png,331.jpg,331,Cacnea,Cacnea,331,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
332.png,332.jpg,332,Cacturne,Cacturne,332,Grass,Dark,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
333.png,333.jpg,333,Swablu,Swablu,333,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
334.png,334.jpg,334,Altaria,Altaria,334,Dragon,Flying,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
334-mega.png,334-mega.jpg,334-mega,Altaria-mega,Altaria,334,Dragon,Fairy,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
335.png,335.jpg,335,Zangoose,Zangoose,335,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
336.png,336.jpg,336,Seviper,Seviper,336,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
337.png,337.jpg,337,Lunatone,Lunatone,337,Rock,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
338.png,338.jpg,338,Solrock,Solrock,338,Rock,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
339.png,339.jpg,339,Barboach,Barboach,339,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
340.png,340.jpg,340,Whiscash,Whiscash,340,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
341.png,341.jpg,341,Corphish,Corphish,341,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
342.png,342.jpg,342,Crawdaunt,Crawdaunt,342,Water,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
343.png,343.jpg,343,Baltoy,Baltoy,343,Ground,Psychic,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
344.png,344.jpg,344,Claydol,Claydol,344,Ground,Psychic,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
345.png,345.jpg,345,Lileep,Lileep,345,Rock,Grass,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
346.png,346.jpg,346,Cradily,Cradily,346,Rock,Grass,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
347.png,347.jpg,347,Anorith,Anorith,347,Rock,Bug,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
348.png,348.jpg,348,Armaldo,Armaldo,348,Rock,Bug,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349.png,349.jpg,349,Feebas,Feebas,349,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350.png,350.jpg,350,Milotic,Milotic,350,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
351.png,351.jpg,351,Castform,Castform,351,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
352.png,352.jpg,352,Kecleon,Kecleon,352,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
353.png,353.jpg,353,Shuppet,Shuppet,353,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
354.png,354.jpg,354,Banette,Banette,354,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
354-mega.png,354-mega.jpg,354-mega,Banette-mega,Banette,354,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
355.png,355.jpg,355,Duskull,Duskull,355,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
356.png,356.jpg,356,Dusclops,Dusclops,356,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
357.png,357.jpg,357,Tropius,Tropius,357,Grass,Flying,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
358.png,358.jpg,358,Chimecho,Chimecho,358,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
